日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
124.609	124.645	235.824	2013-02-19T21:00:00	124.761	124.869	124.725	124.788	124.730	
124.840	124.695	124.758	237.746	2013-02-19T20:30:00	124.807	124.841	124.707	124.761	
124.777	124.814	124.676	124.730	237.392	2013-02-19T20:00:00	124.719	124.848	124.677	
124.807	124.689	124.818	124.646	124.777	237.902	2013-02-19T19:30:00	124.974	124.980	
124.619	124.719	124.942	124.952	124.590	124.689	237.274	2013-02-19T19:00:00	124.921	
125.282	124.822	124.974	124.842	125.247	124.758	124.942	242.648	2013-02-19T18:30:00	
124.917	125.095	124.859	124.921	124.887	125.068	124.829	124.842	240.776	
2013-02-19T18:00:00	124.846	124.978	124.694	124.917	124.819	124.949	124.665	124.887	
241.371	2013-02-19T17:30:00	124.740	124.939	124.740	124.846	124.710	124.914	124.708	
124.819	240.305	2013-02-19T17:00:00	124.673	124.775	124.571	124.740	124.641	124.745	
124.545	124.710	237.552	2013-02-19T16:30:00	124.746	124.797	124.610	124.673	124.717	
124.774	124.580	124.641	236.883	2013-02-19T16:00:00	125.063	125.132	124.685	124.746	
125.033	125.103	124.658	124.717	238.497	2013-02-19T15:30:00	125.167	125.203	125.038	
125.063	125.137	125.174	125.007	125.033	245.132	2013-02-19T15:00:00	125.026	125.183	
125.019	125.167	124.996	125.156	124.989	125.137	246.426	2013-02-19T14:30:00	125.074	
125.079	124.994	125.026	125.044	125.049	124.962	124.996	243.454	2013-02-19T14:00:00	
125.038	125.100	124.996	125.074	125.009	125.074	124.965	125.044	244.357	
2013-02-19T13:30:00	125.021	125.112	124.969	125.038	124.989	125.080	124.941	125.009	
243.810	2013-02-19T13:00:00	125.123	125.155	125.018	125.021	125.091	125.124	124.987	
124.989	243.769	2013-02-19T12:30:00	125.182	125.203	125.049	125.123	125.154	125.178	
125.019	125.091	245.684	2013-02-19T12:00:00	125.176	125.213	125.106	125.182	125.147	
125.189	125.077	125.154	246.982	2013-02-19T11:30:00	125.244	125.277	125.121	125.176	
125.216	125.246	125.090	125.147	247.043	2013-02-19T11:00:00	125.238	125.367	125.228	
125.244	125.206	125.337	125.197	125.216	248.381	2013-02-19T10:30:00	125.238	125.279	
125.175	125.238	125.208	125.249	125.146	125.206	248.156	2013-02-19T10:00:00	125.259	
125.275	125.156	125.238	125.230	125.247	125.126	125.208	248.236	2013-02-19T09:30:00	
125.109	125.283	125.075	125.259	125.078	125.254	125.043	125.230	248.182	
2013-02-19T09:00:00	124.979	125.167	124.950	125.109	124.948	125.133	124.918	125.078	
245.044	2013-02-19T08:30:00	125.368	125.458	124.902	124.979	125.337	125.434	124.869	
124.948	244.079	2013-02-19T08:00:00	125.419	125.471	125.367	125.368	125.378	125.443	
125.337	125.337	252.129	2013-02-19T07:30:00	125.423	125.484	125.388	125.419	125.385	
125.435	125.348	125.378	252.765	2013-02-19T07:00:00	125.482	125.523	125.342	125.423	
125.430	125.447	125.287	125.385	252.950	2013-02-19T06:30:00	125.448	125.501	125.435	
125.482	125.408	125.457	125.396	125.430	253.843	2013-02-19T06:00:00	125.480	125.508	
125.405	125.448	125.440	125.468	125.375	125.408	253.547	2013-02-19T05:30:00	125.473	
125.500	125.452	125.480	125.439	125.467	125.417	125.440	254.102	2013-02-19T05:00:00	
125.495	125.527	125.427	125.473	125.465	125.501	125.391	125.439	254.143	
2013-02-19T04:30:00	125.495	125.510	125.460	125.495	125.463	125.483	125.433	125.465	
254.573	2013-02-19T04:00:00	125.498	125.508	125.455	125.495	125.456	125.472	125.418	
125.463	254.527	2013-02-19T03:30:00	125.453	125.531	125.447	125.498	125.417	125.494	
125.413	125.456	254.326	2013-02-19T03:00:00	125.457	125.485	125.417	125.453	125.427	
125.452	125.383	125.417	253.465	2013-02-19T02:30:00	125.412	125.457	125.343	125.457	
125.377	125.427	125.308	125.427	253.487	2013-02-19T02:00:00	125.460	125.516	125.369	
125.412	125.427	125.485	125.333	125.377	252.941	2013-02-19T01:30:00	125.430	125.480	
125.409	125.460	125.401	125.450	125.377	125.427	253.618	2013-02-19T01:00:00	125.465	
125.493	125.388	125.430	125.435	125.461	125.359	125.401	253.312	2013-02-19T00:30:00	
125.469	125.557	125.413	125.465	125.438	125.526	125.380	125.435	253.950	
2013-02-19T00:00:00	125.336	125.539	125.266	125.469	125.305	125.510	125.234	125.438	
253.715	2013-02-18T23:30:00	125.397	125.433	125.196	125.336	125.367	125.405	125.169	
125.305	251.558	2013-02-18T23:00:00	125.446	125.499	125.393	125.397	125.418	125.469	
125.362	125.367	252.961	2013-02-18T22:30:00	125.349	125.450	125.310	125.446	125.318	
125.422	125.281	125.418	253.325	2013-02-18T22:00:00	125.417	125.446	125.170	125.349	
125.386	125.418	125.141	125.318	251.866	2013-02-18T21:30:00	125.426	125.591	125.327	
125.417	125.400	125.562	125.300	125.386	253.402	2013-02-18T21:00:00	125.456	125.483	
125.406	125.426	125.426	125.457	125.375	125.400	253.679	2013-02-18T20:30:00	125.464	
125.569	125.407	125.456	125.432	125.537	125.377	125.426	254.091	2013-02-18T20:00:00	
125.560	125.603	125.343	125.464	125.531	125.573	125.311	125.432	254.411	
2013-02-18T19:30:00	125.647	125.658	125.500	125.560	125.617	125.631	125.469	125.531	
256.609	2013-02-18T19:00:00	125.555	125.703	125.483	125.647	125.524	125.677	125.452	
125.617	258.017	2013-02-18T18:30:00	125.815	125.903	125.527	125.555	125.787	125.871	
125.494	125.524	257.371	2013-02-18T18:00:00	125.437	125.913	125.336	125.815	125.405	
125.884	125.307	125.787	260.461	2013-02-18T17:30:00	125.343	125.500	125.343	125.437	
125.316	125.473	125.315	125.405	252.531	2013-02-18T17:00:00	125.453	125.504	125.134	
125.343	125.424	125.476	125.106	125.316	251.024	2013-02-18T16:30:00	125.472	125.606	
125.332	125.453	125.445	125.578	125.299	125.424	253.387	2013-02-18T16:00:00	125.397	
125.525	125.248	125.472	125.365	125.498	125.219	125.445	253.480	2013-02-18T15:30:00	
125.434	125.469	125.286	125.397	125.407	125.440	125.258	125.365	252.560	
2013-02-18T15:00:00	125.323	125.475	125.273	125.434	125.293	125.443	125.241	125.407	
252.967	2013-02-18T14:30:00	125.402	125.403	125.214	125.323	125.373	125.374	125.185	
125.293	251.266	2013-02-18T14:00:00	125.403	125.446	125.253	125.402	125.373	125.416	
125.227	125.373	253.256	2013-02-18T13:30:00	125.483	125.560	125.386	125.403	125.453	
125.534	125.359	125.373	253.489	2013-02-18T13:00:00	125.461	125.576	125.441	125.483	
125.429	125.547	125.413	125.453	254.475	2013-02-18T12:30:00	125.525	125.525	125.388	
125.461	125.494	125.494	125.356	125.429	254.217	2013-02-18T12:00:00	125.608	125.611	
125.523	125.525	125.577	125.580	125.492	125.494	255.930	2013-02-18T11:30:00	125.556	
125.704	125.518	125.608	125.527	125.672	125.489	125.577	257.509	2013-02-18T11:00:00	
125.473	125.599	125.429	125.556	125.444	125.570	125.397	125.527	256.373	
2013-02-18T10:30:00	125.257	125.579	125.248	125.473	125.227	125.553	125.219	125.444	
254.721	2013-02-18T10:00:00	125.189	125.391	125.176	125.257	125.161	125.376	125.143	
125.227	249.420	2013-02-18T09:30:00	125.078	125.264	125.078	125.189	125.047	125.232	
125.047	125.161	247.673	2013-02-18T09:00:00	125.087	125.214	125.031	125.078	125.061	
125.185	125.000	125.047	244.933	2013-02-18T08:30:00	125.287	125.288	125.023	125.087	
125.257	125.259	124.992	125.061	245.551	2013-02-18T08:00:00	125.302	125.413	125.253	
125.287	125.258	125.385	125.220	125.257	250.414	2013-02-18T07:30:00	125.421	125.460	
125.252	125.302	125.385	125.419	125.204	125.258	250.772	2013-02-18T07:00:00	125.121	
125.528	125.121	125.421	125.066	125.464	125.063	125.385	251.905	2013-02-18T06:30:00	
125.105	125.156	125.069	125.121	125.053	125.082	125.001	125.066	244.000	
2013-02-18T06:00:00	125.056	125.111	125.036	125.105	125.006	125.067	124.966	125.053	
243.708	2013-02-18T05:30:00	125.045	125.083	125.045	125.056	124.976	125.009	124.953	
125.006	242.977	2013-02-18T05:00:00	125.066	125.066	125.032	125.045	124.996	124.996	
124.956	124.976	242.617	2013-02-18T04:30:00	125.037	125.073	125.037	125.066	124.943	
125.015	124.943	124.996	242.826	2013-02-16T06:30:00	125.031	125.082	124.844	125.037	
124.973	125.015	124.795	124.943	241.739	2013-02-16T06:00:00	125.006	125.103	124.970	
125.031	124.976	125.061	124.931	124.973	242.354	2013-02-16T05:30:00	124.833	125.006	
124.813	125.006	124.801	124.976	124.777	124.976	242.034	2013-02-16T05:00:00	124.770	
124.886	124.728	124.833	124.740	124.857	124.698	124.801	238.253	2013-02-16T04:30:00	
124.757	124.823	124.655	124.770	124.727	124.793	124.623	124.740	237.114	
2013-02-16T04:00:00	124.957	124.971	124.641	124.757	124.927	124.943	124.605	124.727	
237.355	2013-02-16T03:30:00	124.971	124.979	124.849	124.957	124.940	124.947	124.820	
124.927	242.124	2013-02-16T03:00:00	124.876	125.000	124.876	124.971	124.847	124.971	
124.847	124.940	242.074	2013-02-16T02:30:00	124.890	124.905	124.795	124.876	124.863	
124.874	124.764	124.847	239.886	2013-02-16T02:00:00	125.144	125.153	124.841	124.890	
125.112	125.124	124.813	124.863	240.712	2013-02-16T01:30:00	125.216	125.219	125.061	
125.144	125.188	125.190	125.025	125.112	246.639	2013-02-16T01:00:00	125.247	125.260	
125.046	125.216	125.216	125.231	125.015	125.188	248.551	2013-02-16T00:30:00	125.143	
125.298	125.028	125.247	125.111	125.268	124.998	125.216	248.768	2013-02-16T00:00:00	
124.658	125.232	124.639	125.143	124.630	125.201	124.605	125.111	246.906	
2013-02-15T23:30:00	124.821	124.848	124.569	124.658	124.791	124.818	124.538	124.630	
236.716	2013-02-15T23:00:00	124.824	124.929	124.662	124.821	124.783	124.900	124.628	
124.791	240.297	2013-02-15T22:30:00	124.395	124.980	124.395	124.824	124.328	124.952	
124.328	124.783	239.455	2013-02-15T22:00:00	123.437	124.428	123.428	124.395	123.408	
124.379	123.400	124.328	228.343	2013-02-15T21:30:00	123.315	123.552	123.265	123.437	
123.286	123.521	123.235	123.408	205.731	2013-02-15T21:00:00	123.570	123.607	123.243	
123.315	123.546	123.582	123.211	123.286	204.414	2013-02-15T20:30:00	123.582	123.668	
123.406	123.570	123.552	123.640	123.373	123.546	210.283	2013-02-15T20:00:00	123.417	
123.596	123.377	123.582	123.390	123.569	123.348	123.552	209.977	2013-02-15T19:30:00	
123.460	123.566	123.311	123.417	123.431	123.536	123.283	123.390	206.974	
2013-02-15T19:00:00	123.090	123.661	123.041	123.460	123.062	123.636	123.012	123.431	
206.755	2013-02-15T18:30:00	123.151	123.234	122.970	123.090	123.120	123.206	122.942	
123.062	198.679	2013-02-15T18:00:00	123.239	123.341	123.059	123.151	123.207	123.311	
123.031	123.120	199.808	2013-02-15T17:30:00	123.355	123.401	122.917	123.239	123.327	
123.375	122.881	123.207	201.326	2013-02-15T17:00:00	123.759	123.831	123.127	123.355	
123.730	123.802	123.099	123.327	204.835	2013-02-15T16:30:00	123.689	123.800	123.524	
123.759	123.659	123.770	123.500	123.730	213.397	2013-02-15T16:00:00	124.098	124.167	
123.562	123.689	124.066	124.139	123.532	123.659	213.363	2013-02-15T15:30:00	123.525	
124.160	123.525	124.098	123.495	124.130	123.494	124.066	218.915	2013-02-15T15:00:00	
123.678	123.686	123.480	123.525	123.650	123.659	123.451	123.495	206.089	
2013-02-15T14:30:00	123.365	123.811	123.363	123.678	123.335	123.785	123.334	123.650	
207.867	2013-02-15T14:00:00	123.237	123.438	123.218	123.365	123.209	123.410	123.189	
123.335	200.033	2013-02-15T13:30:00	123.532	123.556	123.214	123.237	123.503	123.528	
123.181	123.209	198.719	2013-02-15T13:00:00	123.605	123.687	123.524	123.532	123.574	
123.660	123.494	123.503	205.469	2013-02-15T12:30:00	123.644	123.802	123.412	123.605	
123.617	123.773	123.384	123.574	206.420	2013-02-15T12:00:00	124.071	124.116	123.564	
123.644	124.048	124.088	123.535	123.617	207.767	2013-02-15T11:30:00	124.046	124.233	
123.998	124.071	124.016	124.207	123.966	124.048	217.498	2013-02-15T11:00:00	123.833	
124.244	123.817	124.046	123.802	124.212	123.787	124.016	216.401	2013-02-15T10:30:00	
123.756	123.868	123.650	123.833	123.725	123.839	123.622	123.802	211.167	
2013-02-15T10:00:00	124.059	124.110	123.657	123.756	124.031	124.081	123.627	123.725	
210.914	2013-02-15T09:30:00	124.244	124.283	124.048	124.059	124.214	124.254	124.017	
124.031	217.715	2013-02-15T09:00:00	124.108	124.402	124.096	124.244	124.081	124.373	
124.067	124.214	220.646	2013-02-15T08:30:00	124.154	124.218	124.073	124.108	124.122	
124.190	124.042	124.081	217.734	2013-02-15T08:00:00	124.102	124.179	124.082	124.154	
124.050	124.149	124.050	124.122	218.083	2013-02-15T07:30:00	124.193	124.245	124.026	
124.102	124.152	124.188	123.981	124.050	216.990	2013-02-15T07:00:00	124.112	124.290	
124.112	124.193	124.061	124.237	124.029	124.152	218.606	2013-02-15T06:30:00	123.949	
124.118	123.914	124.112	123.914	124.072	123.883	124.061	216.529	2013-02-15T06:00:00	
123.939	124.079	123.910	123.949	123.910	124.047	123.880	123.914	213.459	
2013-02-15T05:30:00	124.128	124.178	123.840	123.939	124.099	124.150	123.810	123.910	
213.899	2013-02-15T05:00:00	124.163	124.221	124.084	124.128	124.137	124.191	124.054	
124.099	217.937	2013-02-15T04:30:00	124.243	124.243	124.054	124.163	124.213	124.213	
124.023	124.137	218.611	2013-02-15T04:00:00	124.181	124.249	124.153	124.243	124.150	
124.222	124.125	124.213	220.123	2013-02-15T03:30:00	124.161	124.243	124.149	124.181	
124.131	124.214	124.118	124.150	218.952	2013-02-15T03:00:00	124.189	124.276	124.100	
124.161	124.164	124.240	124.071	124.131	218.684	2013-02-15T02:30:00	124.093	124.196	
124.023	124.189	124.063	124.169	123.993	124.164	218.877	2013-02-15T02:00:00	124.163	
124.292	124.049	124.093	124.135	124.264	124.020	124.063	217.662	2013-02-15T01:30:00	
124.142	124.200	124.012	124.163	124.112	124.171	123.981	124.135	218.542	
2013-02-15T01:00:00	124.168	124.177	123.925	124.142	124.142	124.151	123.894	124.112	
218.243	2013-02-15T00:30:00	124.227	124.286	124.052	124.168	124.196	124.256	124.022	
124.142	219.137	2013-02-15T00:00:00	124.296	124.390	123.831	124.227	124.270	124.361	
123.801	124.196	220.280	2013-02-14T23:30:00	124.387	124.511	124.211	124.296	124.357	
124.485	124.179	124.270	222.064	2013-02-14T23:00:00	124.290	124.425	124.133	124.387	
124.261	124.395	124.104	124.357	223.021	2013-02-14T22:30:00	124.446	124.694	124.262	
124.290	124.414	124.667	124.230	124.261	222.181	2013-02-14T22:00:00	124.627	124.689	
124.356	124.446	124.599	124.662	124.330	124.414	224.587	2013-02-14T21:30:00	124.499	
124.736	124.446	124.627	124.471	124.714	124.416	124.599	227.610	2013-02-14T21:00:00	
124.285	124.550	124.148	124.499	124.260	124.520	124.117	124.471	224.784	
2013-02-14T20:30:00	124.157	124.331	124.133	124.285	124.127	124.304	124.106	124.260	
221.310	2013-02-14T20:00:00	124.511	124.569	124.031	124.157	124.479	124.543	124.003	
124.127	220.160	2013-02-14T19:30:00	124.643	124.720	124.450	124.511	124.613	124.691	
124.419	124.479	227.928	2013-02-14T19:00:00	125.056	125.058	124.557	124.643	125.011	
125.018	124.525	124.613	230.543	2013-02-14T18:30:00	125.130	125.285	125.037	125.056	
125.100	125.257	124.995	125.011	240.278	2013-02-14T18:00:00	125.509	125.509	125.039	
125.130	125.480	125.481	125.010	125.100	241.953	2013-02-14T17:30:00	125.258	125.528	
125.251	125.509	125.231	125.502	125.222	125.480	249.411	2013-02-14T17:00:00	125.117	
125.335	125.107	125.258	125.088	125.307	125.079	125.231	243.557	2013-02-14T16:30:00	
125.274	125.375	125.027	125.117	125.245	125.351	124.999	125.088	241.164	
2013-02-14T16:00:00	125.580	125.706	125.087	125.274	125.548	125.663	125.059	125.245	
244.147	2013-02-14T15:30:00	125.725	125.968	125.539	125.580	125.693	125.939	125.505	
125.548	250.394	2013-02-14T15:00:00	125.629	125.777	125.629	125.725	125.600	125.751	
125.600	125.693	252.136	2013-02-14T14:30:00	125.828	125.837	125.606	125.629	125.797	
125.808	125.579	125.600	251.002	2013-02-14T14:00:00	125.680	125.870	125.648	125.828	
125.650	125.838	125.617	125.797	254.539	2013-02-14T13:30:00	125.644	125.716	125.551	
125.680	125.615	125.686	125.522	125.650	251.413	2013-02-14T13:00:00	125.631	125.752	
125.613	125.644	125.597	125.724	125.585	125.615	250.888	2013-02-14T12:30:00	125.667	
125.799	125.471	125.631	125.636	125.769	125.428	125.597	250.643	2013-02-14T12:00:00	
125.743	125.774	125.559	125.667	125.711	125.745	125.525	125.636	251.387	
2013-02-14T11:30:00	125.753	125.822	125.712	125.743	125.723	125.791	125.680	125.711	
252.993	2013-02-14T11:00:00	125.814	125.835	125.644	125.753	125.783	125.805	125.614	
125.723	253.290	2013-02-14T10:30:00	125.735	125.895	125.726	125.814	125.703	125.864	
125.696	125.783	254.224	2013-02-14T10:00:00	125.451	125.978	125.406	125.735	125.421	
125.962	125.378	125.703	252.081	2013-02-14T09:30:00	125.406	125.503	125.368	125.451	
125.378	125.482	125.338	125.421	245.505	2013-02-14T09:00:00	125.376	125.448	125.233	
125.406	125.346	125.423	125.210	125.378	244.678	2013-02-14T08:30:00	125.538	125.550	
125.364	125.376	125.509	125.522	125.332	125.346	244.614	2013-02-14T08:00:00	125.419	
125.538	125.350	125.538	125.368	125.509	125.303	125.509	247.354	2013-02-14T07:30:00	
125.510	125.511	125.291	125.419	125.452	125.455	125.252	125.368	245.382	
2013-02-14T07:00:00	125.688	125.690	125.361	125.510	125.618	125.618	125.269	125.452	
247.665	2013-02-14T06:30:00	125.707	125.736	125.638	125.688	125.678	125.707	125.602	
125.618	251.884	2013-02-14T06:00:00	125.716	125.747	125.683	125.707	125.685	125.717	
125.649	125.678	252.973	2013-02-14T05:30:00	125.727	125.743	125.637	125.716	125.695	
125.715	125.607	125.685	253.083	2013-02-14T05:00:00	125.710	125.783	125.656	125.727	
125.680	125.751	125.628	125.695	253.231	2013-02-14T04:30:00	125.664	125.728	125.565	
125.710	125.632	125.699	125.535	125.680	252.929	2013-02-14T04:00:00	125.770	125.826	
125.572	125.664	125.739	125.796	125.543	125.632	252.545	2013-02-14T03:30:00	125.697	
125.855	125.697	125.770	125.667	125.825	125.666	125.739	254.263	2013-02-14T03:00:00	
125.774	125.908	125.660	125.697	125.742	125.876	125.630	125.667	252.941	
2013-02-14T02:30:00	125.666	125.912	125.645	125.774	125.640	125.884	125.619	125.742	
253.656	2013-02-14T02:00:00	125.610	125.809	125.610	125.666	125.581	125.777	125.580	
125.640	251.218	2013-02-14T01:30:00	125.507	125.619	125.461	125.610	125.479	125.589	
125.430	125.581	249.544	2013-02-14T01:00:00	125.600	125.751	125.467	125.507	125.569	
125.720	125.438	125.479	248.226	2013-02-14T00:30:00	125.939	125.939	125.372	125.600	
125.907	125.908	125.344	125.569	249.733	2013-02-14T00:00:00	126.103	126.157	125.846	
125.939	126.071	126.128	125.816	125.907	258.232	2013-02-13T23:30:00	126.058	126.245	
125.988	126.103	126.028	126.216	125.957	126.071	261.330	2013-02-13T23:00:00	126.009	
126.245	126.008	126.058	125.979	126.218	125.976	126.028	260.444	2013-02-13T22:30:00	
126.035	126.054	125.791	126.009	126.003	126.025	125.759	125.979	259.360	
2013-02-13T22:00:00	126.114	126.194	125.886	126.035	126.082	126.165	125.860	126.003	
260.153	2013-02-13T21:30:00	126.437	126.579	125.968	126.114	126.408	126.552	125.922	
126.082	262.068	2013-02-13T21:00:00	126.337	126.460	126.197	126.437	126.307	126.429	
126.164	126.408	267.800	2013-02-13T20:30:00	126.323	126.396	126.236	126.337	126.292	
126.368	126.205	126.307	266.423	2013-02-13T20:00:00	126.128	126.458	126.117	126.323	
126.096	126.427	126.086	126.292	265.934	2013-02-13T19:30:00	125.729	126.216	125.654	
126.128	125.697	126.192	125.627	126.096	261.006	2013-02-13T19:00:00	125.675	125.837	
125.572	125.729	125.641	125.806	125.544	125.697	252.279	2013-02-13T18:30:00	125.714	
125.889	125.613	125.675	125.684	125.860	125.582	125.641	251.540	2013-02-13T18:00:00	
125.710	125.904	125.671	125.714	125.677	125.877	125.639	125.684	252.198	
2013-02-13T17:30:00	125.491	125.826	125.463	125.710	125.459	125.798	125.433	125.677	
251.457	2013-02-13T17:00:00	125.503	125.585	125.314	125.491	125.475	125.558	125.286	
125.459	246.512	2013-02-13T16:30:00	125.097	125.764	125.080	125.503	125.068	125.739	
125.049	125.475	245.856	2013-02-13T16:00:00	125.051	125.200	124.943	125.097	125.017	
125.174	124.914	125.068	235.938	2013-02-13T15:30:00	125.180	125.220	125.004	125.051	
125.154	125.189	124.974	125.017	235.563	2013-02-13T15:00:00	125.196	125.343	125.105	
125.180	125.166	125.312	125.075	125.154	238.432	2013-02-13T14:30:00	124.970	125.222	
124.944	125.196	124.939	125.189	124.915	125.166	238.111	2013-02-13T14:00:00	124.931	
125.081	124.926	124.970	124.899	125.051	124.896	124.939	232.969	2013-02-13T13:30:00	
124.940	125.003	124.845	124.931	124.911	124.974	124.815	124.899	232.055	
2013-02-13T13:00:00	125.106	125.161	124.789	124.940	125.074	125.132	124.756	124.911	
232.525	2013-02-13T12:30:00	125.331	125.380	125.046	125.106	125.300	125.351	125.015	
125.074	236.214	2013-02-13T12:00:00	125.385	125.457	125.253	125.331	125.354	125.431	
125.224	125.300	241.005	2013-02-13T11:30:00	125.522	125.526	125.376	125.385	125.493	
125.496	125.346	125.354	242.042	2013-02-13T11:00:00	125.555	125.579	125.460	125.522	
125.524	125.550	125.432	125.493	245.400	2013-02-13T10:30:00	125.578	125.592	125.421	
125.555	125.550	125.562	125.394	125.524	246.053	2013-02-13T10:00:00	125.535	125.628	
125.498	125.578	125.503	125.599	125.468	125.550	246.447	2013-02-13T09:30:00	125.612	
125.668	125.469	125.535	125.580	125.641	125.441	125.503	245.902	2013-02-13T09:00:00	
125.552	125.645	125.428	125.612	125.520	125.613	125.399	125.580	246.985	
2013-02-13T08:30:00	125.611	125.710	125.499	125.552	125.577	125.676	125.468	125.520	
246.315	2013-02-13T08:00:00	125.451	125.653	125.442	125.611	125.389	125.623	125.389	
125.577	246.590	2013-02-13T07:30:00	125.821	125.856	125.355	125.451	125.770	125.802	
125.281	125.389	244.377	2013-02-13T07:00:00	125.774	125.890	125.751	125.821	125.724	
125.794	125.698	125.770	252.948	2013-02-13T06:30:00	125.717	125.821	125.679	125.774	
125.683	125.790	125.647	125.724	252.078	2013-02-13T06:00:00	125.869	125.885	125.707	
125.717	125.838	125.856	125.674	125.683	251.855	2013-02-13T05:30:00	125.791	125.910	
125.789	125.869	125.760	125.881	125.758	125.838	254.744	2013-02-13T05:00:00	125.736	
125.822	125.708	125.791	125.707	125.797	125.676	125.760	252.816	2013-02-13T04:30:00	
125.841	125.943	125.719	125.736	125.809	125.914	125.686	125.707	252.264	
2013-02-13T04:00:00	125.787	125.984	125.769	125.841	125.757	125.956	125.741	125.809	
253.454	2013-02-13T03:30:00	125.859	125.876	125.760	125.787	125.829	125.847	125.732	
125.757	252.600	2013-02-13T03:00:00	125.547	126.000	125.521	125.859	125.520	125.971	
125.491	125.829	252.859	2013-02-13T02:30:00	125.377	125.594	125.310	125.547	125.347	
125.564	125.278	125.520	245.579	2013-02-13T02:00:00	125.299	125.430	125.269	125.377	
125.269	125.400	125.237	125.347	242.276	2013-02-13T01:30:00	125.534	125.618	125.219	
125.299	125.508	125.595	125.192	125.269	241.715	2013-02-13T01:00:00	125.319	125.699	
125.289	125.534	125.290	125.674	125.259	125.508	245.215	2013-02-13T00:30:00	125.318	
125.553	125.019	125.319	125.287	125.531	124.993	125.290	240.169	2013-02-13T00:00:00	
125.320	125.609	125.126	125.318	125.289	125.576	125.092	125.287	240.133	
2013-02-12T23:30:00	126.009	126.175	125.262	125.320	125.981	126.145	125.232	125.289	
241.414	2013-02-12T23:00:00	125.851	126.261	125.502	126.009	125.818	126.229	125.471	
125.981	254.467	2013-02-12T22:30:00	126.750	126.877	125.106	125.851	126.720	126.849	
125.063	125.818	254.335	2013-02-12T22:00:00	126.613	126.862	126.433	126.750	126.582	
126.833	126.402	126.720	274.336	2013-02-12T21:30:00	126.691	126.814	126.577	126.613	
126.658	126.788	126.547	126.582	272.588	2013-02-12T21:00:00	126.706	126.728	126.610	
126.691	126.675	126.698	126.581	126.658	273.633	2013-02-12T20:30:00	126.808	126.899	
126.569	126.706	126.778	126.872	126.541	126.675	274.196	2013-02-12T20:00:00	126.712	
126.961	126.671	126.808	126.683	126.933	126.637	126.778	275.651	2013-02-12T19:30:00	
126.385	126.859	126.307	126.712	126.354	126.827	126.280	126.683	273.176	
2013-02-12T19:00:00	125.871	126.449	125.858	126.385	125.842	126.419	125.828	126.354	
265.917	2013-02-12T18:30:00	126.154	126.163	125.781	125.871	126.122	126.131	125.751	
125.842	255.762	2013-02-12T18:00:00	126.049	126.254	126.049	126.154	126.022	126.229	
126.022	126.122	261.793	2013-02-12T17:30:00	125.738	126.077	125.726	126.049	125.709	
126.050	125.696	126.022	259.032	2013-02-12T17:00:00	126.087	126.092	125.611	125.738	
126.055	126.063	125.581	125.709	254.091	2013-02-12T16:30:00	126.094	126.149	125.762	
126.087	126.062	126.122	125.733	126.055	262.595	2013-02-12T16:00:00	125.951	126.241	
125.895	126.094	125.921	126.213	125.865	126.062	262.275	2013-02-12T15:30:00	125.732	
125.959	125.706	125.951	125.703	125.930	125.676	125.921	259.059	2013-02-12T15:00:00	
125.663	125.823	125.638	125.732	125.631	125.793	125.607	125.703	254.260	
2013-02-12T14:30:00	125.695	125.960	125.608	125.663	125.664	125.935	125.580	125.631	
252.874	2013-02-12T14:00:00	126.135	126.140	125.607	125.695	126.108	126.113	125.567	
125.664	254.429	2013-02-12T13:30:00	126.091	126.200	126.054	126.135	126.062	126.171	
126.029	126.108	265.015	2013-02-12T13:00:00	126.285	126.302	126.052	126.091	126.256	
126.273	126.023	126.062	264.819	2013-02-12T12:30:00	126.332	126.379	126.206	126.285	
126.303	126.350	126.181	126.256	269.311	2013-02-12T12:00:00	126.359	126.416	126.261	
126.332	126.328	126.386	126.230	126.303	270.201	2013-02-12T11:30:00	126.294	126.427	
126.293	126.359	126.262	126.406	126.262	126.328	270.400	2013-02-12T11:00:00	126.310	
126.328	126.216	126.294	126.280	126.299	126.188	126.262	268.873	2013-02-12T10:30:00	
126.344	126.438	126.241	126.310	126.316	126.408	126.211	126.280	269.333	
2013-02-12T10:00:00	126.440	126.510	126.318	126.344	126.408	126.480	126.291	126.316	
269.946	2013-02-12T09:30:00	126.271	126.458	126.198	126.440	126.240	126.428	126.167	
126.408	270.756	2013-02-12T09:00:00	126.251	126.337	126.155	126.271	126.222	126.308	
126.126	126.240	267.729	2013-02-12T08:30:00	126.319	126.428	126.238	126.251	126.292	
126.404	126.208	126.222	267.653	2013-02-12T08:00:00	126.344	126.481	126.250	126.319	
126.279	126.447	126.220	126.292	268.606	2013-02-12T07:30:00	126.328	126.425	126.278	
126.344	126.271	126.384	126.220	126.279	268.343	2013-02-12T07:00:00	126.472	126.532	
126.257	126.328	126.414	126.490	126.199	126.271	268.567	2013-02-12T06:30:00	126.334	
126.664	126.318	126.472	126.304	126.626	126.286	126.414	270.671	2013-02-12T06:00:00	
125.825	126.346	125.823	126.334	125.800	126.318	125.794	126.304	267.319	
